AGENDA_Y_AUTORES_OCT26 - SII procesado con refuerzo.py
Grupo AGENDA (1 tit.): completar a 10 / excepciones: EZEIZA 5, TRELEW 5, PATIO BULLRICH 5, PALERMO PORTAL 5, BAHIA BLANCA SHOPPING 5, ATENEO JURAMENTO 40, ATENEO FLORIDA 340 40, ATENEO FLORIDA 632 40, ATENEO ROSARIO 40, ATENEO TUCUMAN 40, ATENEO LA PLATA 40, ATENEO CORDOBA CENTRO 40
Grupo AUTORES (11 tit.): completar a 10 / excepciones: EZEIZA 5, TRELEW 5, PATIO BULLRICH 5, PALERMO PORTAL 5, BAHIA BLANCA SHOPPING 5, ATENEO GRAND SPLENDID 30

========================================================================
 1. AGENDA GRAND SPLENDID                                   598 u
       5  PLAZA OESTE
       1  QUILMES CENTRO
       6  REMEROS (NORDELTA)
       5  RESISTENCIA
       6  RIO CUARTO
       4  SAN JUSTO
       8  SAN LUIS
       1  SAN MIGUEL
       8  SANTA FE Ribera Shopping
       5  SOLAR DE LA ABADIA
       6  TORTUGAS OPEN MALL
       6  TUCUMAN PORTAL
       5  UNICENTER

========================================================================
 9. AGOTADOS                                                182 u
    ISBN 9789500215855   ID 725690   grupo AUTORES   en 41 sucursales
========================================================================
       7  AEROPARQUE
       5  ALTO COMAHUE
       4  ALTO NOA SHOPPING - SALTA
       4  ALTO PALERMO
       8  ALTO ROSARIO
       9  ATENEO FLORIDA 632
      12  ATENEO GRAND SPLENDID
       2  ATENEO JURAMENTO
       6  ATENEO ROSARIO
       5  AVELLANEDA
       4  BAHIA BLANCA SHOPPING
       9  BARILOCHE
       1  BORGES
       4  CABALLITO
       4  CORRIENTES SHOPPING
       5  DOT BAIRES SHOPPING
       3  EZEIZA
       5  FLORES
       2  JUJUY
       2  LOMAS DE ZAMORA
       7  MAR DEL PLATA LOS GALLEGOS
       1  MAR DEL PLATA PASEO ALDREY
       1  MENDOZA CENTRO
       5  MENDOZA SHOPPING
       5  NEUQUEN PORTAL PATAGONIA
       1  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       7  PALMAS DEL PILAR
       1  PARANA
       3  PATIO BULLRICH
       3  PATIO OLMOS
       5  PLAZA OESTE
       7  REMEROS (NORDELTA)
       3  SAN JUSTO
       6  SAN LUIS
       8  SANTA FE Ribera Shopping
       2  SOLAR DE LA ABADIA
       4  TORTUGAS OPEN MALL
       2  TUCUMAN PORTAL
       4  UNICENTER
       5  USHUAIA

========================================================================
10. HABITOS.                                                178 u
    ISBN 9789500214933   ID 714586   grupo AUTORES   en 40 sucursales
========================================================================
       4  ABASTO
       9  AEROPARQUE
       7  ALTO COMAHUE
       5  ALTO NOA SHOPPING - SALTA
       4  ALTO PALERMO
       4  ALTO ROSARIO
       3  ATENEO CORDOBA CENTRO
       5  ATENEO FLORIDA 632
       7  ATENEO GRAND SPLENDID
       6  ATENEO ROSARIO
       5  AVELLANEDA
       4  BAHIA BLANCA SHOPPING
       4  BARILOCHE
       8  BORGES
       4  CABALLITO
       5  CALLE 12
       1  DOT BAIRES SHOPPING
       4  EZEIZA
       2  LA PLATA
       3  LOMAS DE ZAMORA
       2  MAR DEL PLATA LOS GALLEGOS
       2  MAR DEL PLATA M. BENDU
       6  MAR DEL PLATA PASEO ALDREY
       2  MENDOZA CENTRO
       2  MENDOZA SHOPPING
       2  NUEVO CENTRO SHOPPING
       8  PALMAS DEL PILAR
       6  PARANA
       3  PASEO ALCORTA
       3  PATIO BULLRICH
       7  PLAZA OESTE
       2  REMEROS (NORDELTA)
       2  SALTA CENTRO
      10  SAN JUSTO
       4  SAN LUIS
       9  SANTA FE Ribera Shopping
       1  SOLAR DE LA ABADIA
       4  TORTUGAS OPEN MALL
       8  TUCUMAN PORTAL
       1  USHUAIA

========================================================================
11. RESETEA TUS INTESTINOS (3ª EDICION)                      95 u
    ISBN 9789500217514   ID 743062   grupo AUTORES   en 26 sucursales
========================================================================
       5  ABASTO
       6  AEROPARQUE
       1  ALTO NOA SHOPPING - SALTA
       7  ALTO PALERMO
       6  ATENEO FLORIDA 632
       3  ATENEO GRAND SPLENDID
       4  BAHIA BLANCA SHOPPING
       2  BORGES
       2  CABALLITO
       1  EZEIZA
       4  JUJUY
       2  MAR DEL PLATA PASEO ALDREY
       3  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       4  PALMAS DEL PILAR
       7  PARANA
       1  PATIO BULLRICH
       2  PATIO OLMOS
       4  PLAZA OESTE
       3  QUILMES CENTRO
       4  REMEROS (NORDELTA)
       6  SALTA CENTRO
       5  SAN JUSTO
       7  SANTA FE Ribera Shopping
       3  SOLAR DE LA ABADIA
       2  TUCUMAN PORTAL

========================================================================
12. SIBO                                                    186 u
    ISBN 9789500216654   ID 734145   grupo AUTORES   en 40 sucursales
========================================================================
       4  AEROPARQUE
       5  ALTO COMAHUE
       4  ALTO NOA SHOPPING - SALTA
       7  ALTO PALERMO
       4  ALTO ROSARIO
       5  ATENEO CORDOBA CENTRO
       4  ATENEO FLORIDA 632
      12  ATENEO GRAND SPLENDID
       2  ATENEO LA PLATA
       6  ATENEO ROSARIO
       6  AVELLANEDA
       4  BAHIA BLANCA SHOPPING
       3  BARILOCHE
       3  CABALLITO
       6  CALLE 12
       6  CORRIENTES SHOPPING
       6  DOT BAIRES SHOPPING
       3  EZEIZA
       2  FLORES
       8  JUJUY
       2  LA PLATA
       5  LOMAS DE ZAMORA
       6  MAR DEL PLATA LOS GALLEGOS
       6  MAR DEL PLATA M. BENDU
       1  MAR DEL PLATA PASEO ALDREY
       2  MENDOZA CENTRO
       1  NUEVO CENTRO SHOPPING
       4  PALERMO PORTAL
       9  PALMAS DEL PILAR
       6  PARANA
       3  PATIO BULLRICH
       3  PATIO OLMOS
       8  PLAZA OESTE
       6  REMEROS (NORDELTA)
       4  SAN JUSTO
       9  SANTA FE Ribera Shopping
       3  SOLAR DE LA ABADIA
       1  TRELEW
       2  TUCUMAN PORTAL
       5  USHUAIA

========================================================================
TOTAL                                                      2819 u  en 12 titulos
